playlists
{
    version stable
                map_name #MP_RR_DESERTLANDS_MU3

                map_change_VO_alias "mapChangeWE"

                survival_death_field_start_radius   73000
                deathfield_radius_0                 24000
                deathfield_shrinkSpeed_0            180
                deathfield_control_radius_inner     30000
                deathfield_control_radius_outer     45000
                loot_drones_spawn_count             12

                pin_match_type survival

            }
            gamemodes { survival { maps {
                mp_rr_desertlands_mu3 1
            } } }
        }

        des_mu3_trio
        {
            inherit des_mu3_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2022-08-09 10:00:00 -07:00 | 2022-11-02 10:00:00 -07:00"
                playlist_rotation_group worlds_edge_rotation
                max_nofill_players 6
                survival_abandonment_enable 0
            }
        }

        des_mu3_duo
        {
            inherit des_mu3_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2022-08-09 10:00:00 -07:00 | 2022-11-02 10:00:00 -07:00"
                playlist_rotation_group worlds_edge_rotation
                ui_slot regular_2
                max_nofill_players 6

                name #PL_DUO
                description #PL_DUO_DESC
                gameModeString #PL_DUO

                image duos
                video duos

                max_teams 30
                num_squads_in_staging 10
                character_select_time_max 8.0
                character_select_time_min 8.0

                pin_match_type duo
            }
        }

        ///////////////////////////////////
        /////////   STORM POINT   /////////
        ///////////////////////////////////

        tropic_mu1_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                video trios
                panel_image panel_storm_point_mu1

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_TROPIC_ISLAND

                pin_match_type survival
				 
                survival_plane_angle_deviation     -20

                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000

                deathfield_shrinkSpeed_0           185

                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0

                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100

                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2

                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25
                ai_flyer_evo_pt_percent 0.25

                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05

                wildlife_ai_epicitem_lootdrop_percent 0.00
                wildlife_ai_epicitem_bonus_limit 0.2
                wildlife_ai_epicitem_kill_increment 0.015

                health_jungle_spider 42
                health_prowler 114

                ai_force_prowler_skin 2
                ai_force_junglespider_skin 3
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu1 1
            } } }
        }

        tropic_mu1_trio
        {
            inherit tropic_mu1_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2022-08-09 10:00:00 -07:00 | 2022-11-02 10:00:00 -07:00"
                playlist_rotation_group storm_point_rotation
                max_nofill_players 6
                survival_abandonment_enable 0
            }
        }

        tropic_mu1_duo
        {
            inherit tropic_mu1_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2022-08-09 10:00:00 -07:00 | 2022-11-02 10:00:00 -07:00"
                playlist_rotation_group storm_point_rotation
                ui_slot regular_2
                max_nofill_players 6

                name #PL_DUO
                description #PL_DUO_DESC
                gameModeString #PL_DUO

                image duos
                video duos

                max_teams 30
                num_squads_in_staging 10
                character_select_time_max 8.0
                character_select_time_min 8.0

                pin_match_type duo
            }
        }

        tropic_mu1_ranked
        {
            inherit tropic_mu1_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2022-09-27 10:00:00 -07:00 | 2022-11-01 09:30:00 -07:00"
                ui_slot ranked
                image ranked_4
                name #PL_Ranked_Leagues
                description #PL_tropic_ranked_desc

                is_ranked_game 1
                pin_match_type ranked
            }
        }

        ////////////////////////////////////////////////////
        ///////// Private Match/Tournament Mode ////////////
        ////////////////////////////////////////////////////

        private_match
        {
            inherit survival
            vars
            {
                visible 1
                opt_in_only 0
                min_players 1
                max_players 100
                max_teams 100
                max_observers 40
                match_teamNoFill 1
                image tournament
                reconnect_disabled 1
                recruit_a_squad_enabled 0
                privatematch_countdown 5
                name #PL_TOURNAMENT
                description #PL_TOURNAMENT_DESC

                private_match_playlist_category_count        2
                private_match_playlist_category_0_count      12
                private_match_playlist_category_0_name       "#PL_TOURNAMENT"
                private_match_playlist_category_0_entry_0    "oly_mu2_pm"
                private_match_playlist_category_0_entry_1    "des_mu3_pm"
                private_match_playlist_category_0_entry_2    "tropic_mu1_pm"
                private_match_playlist_category_0_entry_3    "can_hu_pm"
                private_match_playlist_category_0_entry_4    "oly_no_ring_pm"
                private_match_playlist_category_0_entry_5    "des_no_ring_pm"
                private_match_playlist_category_0_entry_6    "tropic_no_ring_pm"
                private_match_playlist_category_0_entry_7    "can_no_ring_pm"
                private_match_playlist_category_0_entry_8    "oly_custom_endings_pm"
                private_match_playlist_category_0_entry_9    "des_custom_endings_pm"
                private_match_playlist_category_0_entry_10   "tropic_custom_endings_pm"
                private_match_playlist_category_0_entry_11   "can_custom_endings_pm"
                private_match_playlist_category_1_count      5
                private_match_playlist_category_1_name       "#PL_TOURNAMENT_CATEGORY_ARENAS"
                private_match_playlist_category_1_entry_0    "arenas_composite_pm"
                private_match_playlist_category_1_entry_1    "arenas_party_crasher_pm"
                private_match_playlist_category_1_entry_2    "arenas_phase_runner_pm"
                private_match_playlist_category_1_entry_3    "arenas_aqueduct_pm"
                private_match_playlist_category_1_entry_4    "arenas_habitat_pm"
            }
            gamemodes { survival { maps {
                mp_lobby 1
            } } }
        }
        oly_mu2_cm
        {
            inherit olympus_mu2_base
            vars
            {
                name             "#MP_RR_OLYMPUS_MU2"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0

                tournament_variant  "oly_mu2_pm"
                no_ring_variant     "oly_no_ring_pm"
                custom_ending_variant "oly_custom_endings_pm"
            }
        }
        oly_mu2_pm
        {
            inherit oly_mu2_cm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_MU2"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
            }
        }
        oly_no_ring_pm
        {
            inherit oly_mu2_cm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_NORING"
                visible         1
                private_match   1
                recruit_a_squad_enabled 0
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1                
            }
        }
        oly_custom_endings_pm
        {
            inherit oly_mu2_pm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1                
            }
        }
        can_hu_cm
        {
            inherit can_hu_base
            vars
            {
                name             "#MP_RR_CANYONLANDS_HU"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0

                tournament_variant  "can_hu_pm"
                no_ring_variant     "can_no_ring_pm"
                custom_ending_variant "can_custom_endings_pm"
            }
        }
        can_hu_pm
        {
            inherit can_hu_cm
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_HU"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
            }
        }
        can_no_ring_pm
        {
            inherit can_hu_cm
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_NORING"
                visible         1
                private_match   1
                recruit_a_squad_enabled 0
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
            }
        }
        can_custom_endings_pm
        {
            inherit can_hu_pm
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
            }
        }
        tropic_mu1_cm
        {
            inherit tropic_mu1_base
            vars
            {
                name             "#MP_RR_TROPIC_ISLAND"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0

                tournament_variant  "tropic_mu1_pm"
                no_ring_variant     "tropic_no_ring_pm"
                custom_ending_variant "tropic_custom_endings_pm"
            }
        }
        tropic_mu1_pm
        {
            inherit tropic_mu1_cm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_MU1"
                holosprays_enabled 0
                armory_spawn_loot_roller 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
            }
        }
        tropic_no_ring_pm
        {
            inherit tropic_mu1_cm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_NORING"
                visible         1
                private_match   1
                recruit_a_squad_enabled 0
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
            }
        }
        tropic_custom_endings_pm
        {
            inherit tropic_mu1_pm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
            }
        }
        des_mu3_cm
        {
            inherit des_mu3_base
            vars
            {
                name             "#MP_RR_DESERTLANDS_MU3"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0

                tournament_variant  "des_mu3_pm"
                no_ring_variant     "des_no_ring_pm"
                custom_ending_variant "des_custom_endings_pm"
            }
        }
        des_mu3_pm
        {
            inherit des_mu3_cm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_MU3"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
            }
        }
        des_no_ring_pm
        {
            inherit des_mu3_cm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_NORING"
                visible         1
                private_match   1
                recruit_a_squad_enabled 0
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
            }
        }
        des_custom_endings_pm
        {
            inherit des_mu3_pm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
            }
        }
        // Note: arenas_cm is the defaultPlaylist for Arenas Custom Match dedis
        // Do not change the name without consulting ops.
        arenas_cm
        {
            inherit survival_arenas
            vars
            {
                visible 0
                holosprays_enabled 0
                match_teamNoFill 1
                private_match 1
                recruit_a_squad_enabled 0
                require_training 0
                disable_skydive_emotes_postdrop 1
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
            }
        }
        arenas_party_crasher_pm
        {
            inherit arenas_cm
            vars
            {
                name            "#PL_TOURNAMENT_ARENAS_PARTY_CRASHER"
                visible         1
                panel_image arenas_party_crasher
                disable_skydive_emotes_postdrop 1
            }
            gamemodes { arenas { maps {
                mp_rr_party_crasher 1
            } } }
        }
        arenas_phase_runner_pm
        {
            inherit arenas_cm
            vars
            {
                name            "#PL_TOURNAMENT_ARENAS_PHASE_RUNNER"
                visible         1
                panel_image arenas_overflow
                disable_skydive_emotes_postdrop 1
            }
            gamemodes { arenas { maps {
                mp_rr_arena_phase_runner 1
            } } }
        }
        arenas_aqueduct_pm
        {
            inherit arenas_cm
            vars
            {
                name            "#MP_RR_AQUEDUCT"
                visible         1
                panel_image arenas_overflow
                disable_skydive_emotes_postdrop 1
            }
            gamemodes { arenas { maps {
                mp_rr_aqueduct 1
            } } }
        }
        arenas_habitat_pm
        {
            inherit arenas_cm
            vars
            {
                name            "#MP_RR_ARENA_HABITAT"
                visible         1
                panel_image arenas_habitat
                disable_skydive_emotes_postdrop 1
            }
            gamemodes { arenas { maps {
                mp_rr_arena_habitat 1
            } } }
        }
        arenas_composite_pm
        {
            inherit arenas_cm
            vars
            {
                name            "#PL_TOURNAMENT_ARENAS_COMPOSITE"
                visible         1
                panel_image arenas_drop_off
                disable_skydive_emotes_postdrop 1
            }
            gamemodes { arenas { maps {
                mp_rr_arena_composite 1
            } } }
        }

        ///////////////////////////////////
        //////////// Defaults    //////////
        ///////////////////////////////////

        defaults
        {
            vars
            {
                name #PL_default_name
                lobbytitle #PL_default_lobbytitle
                description #PL_default_description
                image default
                visible 0
            }
        }
        survival
        {
            inherit defaults
            vars
            {
                name #EMPTY_STRING
                description #PL_survival_squads_desc
                image fw

                max_teams 20
                max_players 60
                min_players 60
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_mu1 1
            } } }
        }
        survival_dev
        {
            inherit survival
            vars
            {
                // Skip intros:
                waiting_for_players_spawning_enabled 1
                waiting_for_players_countdown_seconds 0
                waiting_for_players_timeout_seconds 1
                character_select_time_max 0.0
                character_select_time_min 0.0
                survival_enable_gladiator_intros 0
				jump_from_plane_enabled 0
                // No circle:
                sur_circle_start_paused 1
                // Can change loadouts:
                dev_loadout_changeable_at_any_time 1
                sur_dev_unrestricted_character_changes 1
                // Bots:
                sur_bots_spawn_with_random_weapons 1
            }
            gamemodes { survival { maps {
                mp_rr_box 1
            } } }
        }
        dev_default
        {
            inherit survival_dev
            vars
            {
                // The "cmdlineMapLoad" var here makes this playlist be the default in dev:
                cmdlineMapLoad 1
                // R5DEV-196963
                reconnect_disabled 1
            }
            gamemodes { survival { maps {
                mp_lobby 1
            } } }
        }

    } //end of playlists

    PlaylistRotation    // must be specified after playlists are specified
    {
        rotationStartTime
        {
            start  "2022-08-12 10:00:00 -07:00"
        }

        rotation
        {
            kings_canyon_rotation   90 // will stay on this until rotationStartTime\                        
            storm_point_rotation    90             
            worlds_edge_rotation    90
            kings_canyon_rotation   60
            storm_point_rotation    60                        
            worlds_edge_rotation    60

        }
    }
}
